detect_id,lat,lon,confidence,preprocess_row,preprocess_column,bbox_x1,bbox_y1,bbox_x2,bbox_y2,timestamp,vessel_length_m,vessel_width_m,vessel_speed_k,is_fishing_vessel,vessel_type,heading_degrees,heading_bucket_0,heading_bucket_1,heading_bucket_2,heading_bucket_3,heading_bucket_4,heading_bucket_5,heading_bucket_6,heading_bucket_7,heading_bucket_8,heading_bucket_9,heading_bucket_10,heading_bucket_11,heading_bucket_12,heading_bucket_13,heading_bucket_14,heading_bucket_15
10,36.59854165525904,-75.55056869335377,0.8539392352104187,5526.9287109375,24680.33203125,24660,5506,24700,5547,2025-09-17T11:15:53.130517,67.68652200698853,13.654893636703491,0.9401214122772217,True,fishing,337.5,0.09002639353275299,0.042576055973768234,0.04054892808198929,0.045198943465948105,0.045186229050159454,0.04852902516722679,0.06673301011323929,0.08866462856531143,0.0790800079703331,0.06207486614584923,0.04873327910900116,0.04770423471927643,0.0549127571284771,0.05467856302857399,0.08961004763841629,0.09574306011199951
11,37.043310567773354,-76.15049816811994,0.8517088890075684,11210.244140625,20218.17578125,20197,11190,20238,11230,2025-09-17T11:15:53.130517,71.6576337814331,14.19842541217804,0.9491593837738037,True,fishing,337.5,0.09011542797088623,0.04236390069127083,0.03991791233420372,0.04462120682001114,0.044216338545084,0.04728364944458008,0.0655866265296936,0.08936424553394318,0.08088701218366623,0.06411990523338318,0.04988167807459831,0.048472557216882706,0.05528773367404938,0.05454682558774948,0.08891115337610245,0.09442377090454102
12,36.91653745104239,-75.55259861256724,0.8507390022277832,8979.142578125,25237.017578125,25216,8959,25257,8998,2025-09-17T11:15:53.130517,74.03493523597717,14.539957046508789,0.9281184673309326,True,fishing,337.5,0.09144730865955353,0.04284950718283653,0.039513301104307175,0.043322306126356125,0.0426955446600914,0.04592398926615715,0.06494070589542389,0.090817391872406,0.08341804891824722,0.06595213711261749,0.05002009496092796,0.04816373810172081,0.054441340267658234,0.05339391157031059,0.08815591782331467,0.09494475275278091
13,36.236927902872836,-76.07467262991273,0.84849613904953,2372.8212890625,19378.705078125,19358,2352,19398,2392,2025-09-17T11:15:53.130517,66.15093946456909,13.47855031490326,1.6353428363800049,True,fishing,337.5,0.09016584604978561,0.04261307418346405,0.04004685580730438,0.04478812217712402,0.04301099479198456,0.04452061653137207,0.062433913350105286,0.08705875277519226,0.0834757536649704,0.06545181572437286,0.05252598971128464,0.049959857016801834,0.05684203654527664,0.05587900057435036,0.08803576976060867,0.09319169819355011
14,37.20549376651098,-76.64796199981394,0.8431539535522461,13696.947265625,16168.513671875,16148,13677,16188,13716,2025-09-17T11:15:53.130517,78.31108570098877,15.190903842449188,0.879883885383606,True,fishing,337.5,0.09254726022481918,0.04324296489357948,0.03861289843916893,0.04182136803865433,0.04072262719273567,0.04412107914686203,0.06374388933181763,0.09274435043334961,0.08673557639122009,0.06892227381467819,0.050915103405714035,0.04841378703713417,0.0538201779127121,0.0524045005440712,0.08690275996923447,0.09432952105998993
15,36.752695197819094,-75.57561385822186,0.8397653698921204,7234.4091796875,24738.15234375,24717,7214,24758,7254,2025-09-17T11:15:53.130517,83.03747177124023,15.8928781747818,0.8936551809310913,True,fishing,157.5,0.09301825612783432,0.042911794036626816,0.03739349916577339,0.04023795202374458,0.03875607252120972,0.04217119142413139,0.06240157037973404,0.09466741234064102,0.09042394906282425,0.07204316556453705,0.05196881294250488,0.04869728535413742,0.053508270531892776,0.051883671432733536,0.08623063564300537,0.0936865359544754
16,36.207518798171435,-76.71736931001107,0.8348656296730042,3026.9423828125,13628.7890625,13608,3007,13648,3046,2025-09-17T11:15:53.130517,81.40668869018555,15.643668174743652,0.8830200433731079,True,fishing,157.5,0.09283191710710526,0.04294244572520256,0.037607789039611816,0.04048760607838631,0.03915669396519661,0.042697418481111526,0.06289105862379074,0.09442819654941559,0.08956022560596466,0.07121797651052475,0.05159026384353638,0.04849380627274513,0.05350009724497795,0.05200163275003433,0.08648590743541718,0.09410694986581802
17,36.925753987504734,-76.1776729559031,0.8327623009681702,9977.2685546875,19761.06640625,19740,9957,19781,9997,2025-09-17T11:15:53.130517,84.01192426681519,16.058380901813507,0.890322744846344,True,fishing,157.5,0.09317690134048462,0.04286285489797592,0.03708808496594429,0.039761170744895935,0.03820313140749931,0.04167312756180763,0.06207761541008949,0.09520617127418518,0.091502346098423,0.07289969176054001,0.05218346789479256,0.04868648201227188,0.05332240089774132,0.05167597532272339,0.08602581173181534,0.09365485608577728
18,36.20944473752357,-75.97410129777255,0.8312885165214539,1926.8006591796875,20218.18359375,20197,1906,20238,1947,2025-09-17T11:15:53.130517,81.99334144592285,15.787473320960999,1.1199095249176025,True,fishing,337.5,0.08990063518285751,0.04135368764400482,0.03741539269685745,0.04050121828913689,0.03945855051279068,0.04153309762477875,0.060924746096134186,0.0911073386669159,0.09022066742181778,0.07328633219003677,0.05533865839242935,0.0519254207611084,0.05649172514677048,0.05335394665598869,0.085401251912117,0.09178723394870758
19,37.316587348203086,-77.22270995022976,0.8163345456123352,15765.4375,11364.443359375,11344,15744,11384,15786,2025-09-17T11:15:53.130517,85.3053331375122,16.282179951667786,0.8808799982070923,True,fishing,157.5,0.09334633499383926,0.04282582923769951,0.03674580529332161,0.03925853967666626,0.037584368139505386,0.04110565036535263,0.06166120991110802,0.09576570242643356,0.09271318465471268,0.07394444942474365,0.052492301911115646,0.04873855412006378,0.053139250725507736,0.0514485239982605,0.08574575185775757,0.09348452836275101
20,36.19013981534361,-76.45498233977929,0.8100805282592773,2438.091796875,15920.384765625,15899,2418,15940,2458,2025-09-17T11:15:53.130517,76.14114284515381,14.995433390140533,1.2517900466918945,True,fishing,337.5,0.0909569188952446,0.04188139736652374,0.03801266849040985,0.04192996025085449,0.040609024465084076,0.04270098730921745,0.06221763417124748,0.09145760536193848,0.08859946578741074,0.07016628980636597,0.05329267308115959,0.049617089331150055,0.05521203577518463,0.05377376079559326,0.08647409826517105,0.09309849888086319
21,36.955022898004884,-76.04218954919602,0.8066500425338745,10096.736328125,21004.638671875,20984,10076,21024,10116,2025-09-17T11:15:53.130517,80.83056807518005,15.545302629470825,0.9013502597808838,True,fishing,337.5,0.09293290972709656,0.04306669905781746,0.03797909617424011,0.04092612862586975,0.03963323310017586,0.043016016483306885,0.06303718686103821,0.09381495416164398,0.08879504352807999,0.07054957747459412,0.05139530450105667,0.04846892133355141,0.0535941943526268,0.05205569788813591,0.08658179640769958,0.09415317326784134
22,36.875174195983455,-76.34882413641384,0.8003995418548584,9681.7978515625,18162.5703125,18142,9662,18182,9701,2025-09-17T11:15:53.130517,80.78309893608093,15.550567209720612,0.8880621194839478,True,fishing,157.5,0.0925941914319992,0.04292509704828262,0.03778031840920448,0.04086918756365776,0.039578359574079514,0.043054766952991486,0.0630030632019043,0.09393204748630524,0.08878933638334274,0.07071739435195923,0.05162602663040161,0.04863565042614937,0.053720563650131226,0.052270542830228806,0.08659059554338455,0.0939130038022995
23,37.21984414409032,-76.7906942978554,0.7963347434997559,14065.62109375,14947.59375,14927,14045,14967,14085,2025-09-17T11:15:53.130517,84.58089828491211,16.156139969825745,0.8844674825668335,True,fishing,157.5,0.09324386715888977,0.04286017268896103,0.036953795701265335,0.03956051170825958,0.03793951869010925,0.04142872244119644,0.06189453974366188,0.095412977039814,0.0920153558254242,0.07336144149303436,0.052333272993564606,0.048737138509750366,0.053251415491104126,0.051579806953668594,0.08588573336601257,0.09354179352521896
24,36.90464629688311,-75.7124902325035,0.7902395129203796,9077.111328125,23808.7890625,23789,9057,23828,9096,2025-09-17T11:15:53.130517,68.77896189689636,13.803018629550934,0.938149631023407,True,fishing,337.5,0.09020332247018814,0.04258554056286812,0.04038944095373154,0.0449414998292923,0.04483006149530411,0.04812890291213989,0.06644471734762192,0.08895128220319748,0.07970729470252991,0.06266457587480545,0.048959918320178986,0.047824960201978683,0.05488976836204529,0.05450815707445145,0.08941153436899185,0.0955590009689331
25,37.2336143843218,-76.91634430530944,0.789680540561676,14403.66796875,13875.833984375,13855,14383,13896,14423,2025-09-17T11:15:53.130517,61.046963930130005,12.682472169399261,1.953115701675415,True,fishing,337.5,0.08983122557401657,0.04251101613044739,0.04134923592209816,0.04688900709152222,0.044907063245773315,0.04607705399394035,0.06233815476298332,0.08475811034440994,0.07915575057268143,0.06159770116209984,0.05075838789343834,0.04932712763547897,0.058505937457084656,0.057078611105680466,0.09075020253658295,0.09416541457176208
26,37.292673668410586,-76.58472318194023,0.7824263572692871,14545.0205078125,16886.94921875,16867,14525,16906,14564,2025-09-17T11:15:53.130517,81.59651160240173,15.664786100387573,0.9083206653594971,True,fishing,157.5,0.09253697097301483,0.04274347424507141,0.03753168135881424,0.04059792309999466,0.0392225943505764,0.04264926537871361,0.06271088868379593,0.09415256977081299,0.08952054381370544,0.0713561624288559,0.05193803086876869,0.04876934736967087,0.053773533552885056,0.0522955022752285,0.08650920540094376,0.09369246661663055
27,36.122452808236126,-75.80882597349444,0.7790773510932922,742.12451171875,21521.53125,21501,721,21541,762,2025-09-17T11:15:53.130517,69.04945373535156,13.965095579624176,1.40458083152771,True,fishing,337.5,0.09031963348388672,0.041968174278736115,0.03936802223324776,0.04385322704911232,0.04286773130297661,0.04492608457803726,0.06384679675102234,0.08954034745693207,0.08421628177165985,0.06567906588315964,0.05126557871699333,0.048354845494031906,0.055355608463287354,0.05482306703925133,0.08860547840595245,0.09501007944345474
28,37.050267817191326,-76.55253288782558,0.7756938338279724,11877.2421875,16707.02734375,16687,11857,16726,11896,2025-09-17T11:15:53.130517,82.58604407310486,15.8132404088974,0.8946722149848938,True,fishing,157.5,0.09301683306694031,0.0429464727640152,0.037484310567379,0.040336985141038895,0.03889215365052223,0.042324285954236984,0.06253515928983688,0.0945490151643753,0.09013684093952179,0.07176575064659119,0.051851823925971985,0.04863985627889633,0.053502392023801804,0.051917679607868195,0.0863015279173851,0.09379896521568298
29,37.08545088137186,-76.33716404446298,0.774852454662323,11939.1201171875,18661.421875,18641,11919,18681,11959,2025-09-17T11:15:53.130517,69.19239163398743,13.988034427165985,1.7086586952209473,True,fishing,337.5,0.09012623131275177,0.041943762451410294,0.040445875376462936,0.04609214887022972,0.044149477034807205,0.044849906116724014,0.061502475291490555,0.08677268028259277,0.08187934011220932,0.0648639127612114,0.052900709211826324,0.050241198390722275,0.058055561035871506,0.055962204933166504,0.08815881609916687,0.09205561876296997
30,37.390282494080694,-76.18917359218388,0.771816074848175,15022.576171875,20525.94140625,20505,15002,20546,15042,2025-09-17T11:15:53.130517,37.658318877220154,9.107083827257156,2.733886957168579,True,fishing,337.5,0.0888637974858284,0.04579046741127968,0.04582173004746437,0.052558813244104385,0.04931735247373581,0.049547888338565826,0.06121010705828667,0.07600998133420944,0.07020685076713562,0.05376502126455307,0.04878726601600647,0.049131009727716446,0.061588943004608154,0.060320187360048294,0.09288554638624191,0.09419506043195724
31,35.96217404954333,-76.59517555367589,0.7701282501220703,191.4182891845703,14235.7001953125,14216,171,14255,211,2025-09-17T11:15:53.130517,,,,,,,,,,,,,,,,,,,,,,
32,36.0080470505602,-76.58008571199602,0.7661159038543701,663.2669677734375,14459.080078125,14438,643,14479,683,2025-09-17T11:15:53.130517,70.4028069972992,14.085882902145386,1.259411334991455,True,fishing,337.5,0.08922184258699417,0.04126351326704025,0.038847777992486954,0.0436483733355999,0.043021224439144135,0.045661453157663345,0.06478367745876312,0.09029371291399002,0.0837622731924057,0.06554444879293442,0.050890568643808365,0.048164788633584976,0.05544348061084747,0.05533604323863983,0.08924530446529388,0.09487143903970718
33,37.41693390316156,-75.93645854975429,0.7660505771636963,14949.2744140625,22781.1953125,22761,14929,22800,14968,2025-09-17T11:15:53.130517,75.88702440261841,14.742319285869598,1.1964657306671143,True,fishing,337.5,0.0911269411444664,0.04208732023835182,0.038190312683582306,0.04188389703631401,0.04073125496506691,0.043314073234796524,0.06277848780155182,0.09179352968931198,0.08803852647542953,0.06961395591497421,0.052482835948467255,0.04884251579642296,0.054643139243125916,0.05370040982961655,0.08698912709951401,0.09378364682197571
34,37.257466425689344,-76.53443175450029,0.7651746273040771,14090.17578125,17259.5625,17239,14071,17279,14109,2025-09-17T11:15:53.130517,84.85031127929688,16.208380460739136,0.8779021501541138,True,fishing,157.5,0.09330599009990692,0.042885176837444305,0.036895498633384705,0.03946125879883766,0.037816233932971954,0.04132780060172081,0.06181900575757027,0.0955357700586319,0.09224539995193481,0.07356423884630203,0.05237835273146629,0.04873992130160332,0.053195394575595856,0.051514361053705215,0.0858069434762001,0.09350865334272385
35,37.00845357408054,-76.32207226215161,0.7606426477432251,11084.12109375,18648.421875,18629,11064,18667,11103,2025-09-17T11:15:53.130517,83.6790919303894,16.005493700504303,0.8904472589492798,True,fishing,157.5,0.09306392818689346,0.042873725295066833,0.037182461470365524,0.0399315245449543,0.038386519998311996,0.04183284565806389,0.06213720887899399,0.09498252719640732,0.09114884585142136,0.07269398123025894,0.05220295116305351,0.04875241219997406,0.05343131348490715,0.05178004503250122,0.0860365554690361,0.09356315433979034
36,37.11967660169907,-76.64394597616456,0.7583611011505127,12763.626953125,16039.505859375,16020,12744,16058,12783,2025-09-17T11:15:53.130517,85.27360558509827,16.285701096057892,0.8667652606964111,True,fishing,157.5,0.09342370927333832,0.04295157641172409,0.036798372864723206,0.03927672281861305,0.03757622838020325,0.04112721607089043,0.06164310500025749,0.09573613107204437,0.09270104020833969,0.07399369031190872,0.05250028893351555,0.04876241832971573,0.05308486148715019,0.051380570977926254,0.08561817556619644,0.09342591464519501
37,37.212183932867966,-76.91685104546944,0.7573821544647217,14173.0888671875,13829.826171875,13809,14153,13849,14192,2025-09-17T11:15:53.130517,,,,,,,,,,,,,,,,,,,,,,
38,37.48251099878437,-76.06263329520687,0.7572762966156006,15839.9521484375,21800.0,21780,15819,21819,15859,2025-09-17T11:15:53.130517,82.78765678405762,15.857487916946411,0.8886898159980774,True,fishing,157.5,0.09312497079372406,0.042988888919353485,0.037435099482536316,0.040203873068094254,0.038736533373594284,0.04219315946102142,0.06246580183506012,0.09470853954553604,0.09043489396572113,0.07199401408433914,0.05187182128429413,0.04860607907176018,0.05340596288442612,0.05179106816649437,0.0862019881606102,0.0938374400138855
39,37.0132299382734,-76.2362378046561,0.7517510056495667,11009.5263671875,19410.7578125,19390,10989,19430,11029,2025-09-17T11:15:53.131541,62.268418073654175,12.887318432331085,0.9829254746437073,True,fishing,337.5,0.08914237469434738,0.04251403361558914,0.04138362780213356,0.04643304646015167,0.0469234399497509,0.05040320008993149,0.06800737231969833,0.08712255209684372,0.07634950429201126,0.05936024710536003,0.04766621068120003,0.047059401869773865,0.055059630423784256,0.05527746304869652,0.09051208198070526,0.09678579121828079
40,37.16945476062821,-75.99340928481551,0.7498109340667725,12348.771484375,21828.7421875,21808,12329,21848,12368,2025-09-17T11:15:53.131541,81.59717321395874,15.67000299692154,0.8973153233528137,True,fishing,157.5,0.09279283881187439,0.04292866587638855,0.03764239326119423,0.040615398436784744,0.03923569247126579,0.042665693908929825,0.06272225826978683,0.09415466338396072,0.08945721387863159,0.07129403203725815,0.05181203782558441,0.04868347570300102,0.05364843085408211,0.05211663246154785,0.0864138975739479,0.09381680935621262
41,36.89673903573728,-76.08579253033753,0.7465587258338928,9529.0654296875,20513.609375,20494,9508,20533,9549,2025-09-17T11:15:53.131541,81.33023977279663,15.62749296426773,0.9735291600227356,True,fishing,157.5,0.09259532392024994,0.0426434725522995,0.037358641624450684,0.04024803265929222,0.038898732513189316,0.042149126529693604,0.062315892428159714,0.09440634399652481,0.09065329283475876,0.07206325232982635,0.052260078489780426,0.048660922795534134,0.0536326989531517,0.052070844918489456,0.08618993312120438,0.09385339915752411
42,35.9782006920459,-76.58974048078171,0.7419530749320984,355.9668884277344,14315.181640625,14296,336,14334,375,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
43,36.8250488712324,-75.67243736931066,0.7359030246734619,8156.9619140625,24016.552734375,23996,8137,24036,8176,2025-09-17T11:15:53.131541,75.74265003204346,14.785483479499817,0.9569778442382812,True,fishing,337.5,0.09081531316041946,0.04236378148198128,0.03913860023021698,0.0433909073472023,0.04260868579149246,0.04560568183660507,0.06441932916641235,0.09076119214296341,0.08367810398340225,0.06655306369066238,0.05074369162321091,0.04878460615873337,0.055078499019145966,0.05394440516829491,0.08819948881864548,0.09391463547945023
44,36.9816452977539,-76.10565339837912,0.7350760698318481,10477.23046875,20496.98828125,20476,10457,20517,10497,2025-09-17T11:15:53.131541,78.52684259414673,15.213577449321747,0.90351802110672,True,fishing,337.5,0.09255389124155045,0.04310566186904907,0.03858993202447891,0.04181341454386711,0.040723931044340134,0.04404321312904358,0.06370453536510468,0.0927390605211258,0.08681995421648026,0.0688827708363533,0.050869882106781006,0.04834848269820213,0.053857963532209396,0.0524405799806118,0.08707387745380402,0.09443279355764389
45,36.951683299511096,-76.11850910687554,0.7282311320304871,10171.62890625,20328.451171875,20308,10151,20348,10191,2025-09-17T11:15:53.131541,77.79209017753601,15.108801424503326,0.9028627872467041,True,fishing,337.5,0.09243661165237427,0.04306977987289429,0.03866379335522652,0.04189020022749901,0.04089232534170151,0.04425874352455139,0.06392156332731247,0.09265545755624771,0.08651255816221237,0.068539559841156,0.05069727823138237,0.0482354462146759,0.0538489893078804,0.05249125137925148,0.08722034841775894,0.09466612339019775
46,37.34027413877748,-75.75461128840485,0.7271787524223328,13860.77734375,24229.671875,24209,13841,24249,13880,2025-09-17T11:15:53.131541,46.8903124332428,10.848400741815567,2.3990960121154785,True,fishing,337.5,0.08912372589111328,0.04449440538883209,0.0445796474814415,0.05130854249000549,0.04885989427566528,0.04907713085412979,0.06181768700480461,0.07849499583244324,0.07202747464179993,0.05563176050782204,0.0492088608443737,0.04945988953113556,0.06096016988158226,0.058702513575553894,0.09201129525899887,0.09424193203449249
47,36.08413353235822,-75.77938612461338,0.7215662002563477,283.9679870605469,21711.953125,21692,264,21731,303,2025-09-17T11:15:53.131541,63.358259201049805,13.092193007469177,1.6523125171661377,True,fishing,337.5,0.08953256905078888,0.04201698303222656,0.04050362855195999,0.04538407921791077,0.04438074678182602,0.04651830717921257,0.06409613788127899,0.0873812884092331,0.08048492670059204,0.06233562156558037,0.049619145691394806,0.04767662286758423,0.056500110775232315,0.05612010508775711,0.09121615439653397,0.09623357653617859
48,37.31764356777295,-77.1994663450006,0.715837836265564,15741.095703125,11569.283203125,11549,15721,11588,15760,2025-09-17T11:15:53.131541,77.3000419139862,15.030518174171448,0.97587651014328,True,fishing,337.5,0.0915214791893959,0.042554210871458054,0.038222894072532654,0.04175795614719391,0.04075588285923004,0.04400786757469177,0.063458152115345,0.09265095740556717,0.08719448745250702,0.06932850927114487,0.05159948766231537,0.04859689995646477,0.05429943650960922,0.05306869000196457,0.08697586506605148,0.09400728344917297
49,36.000289336461435,-76.58279400456824,0.7135427594184875,583.6976928710938,14419.9111328125,14400,564,14439,602,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
50,37.1983272821148,-76.09179581084618,0.7120464444160461,12803.263671875,21020.935546875,21000,12783,21041,12822,2025-09-17T11:15:53.131541,85.15607118606567,16.255944967269897,0.8799696564674377,True,fishing,157.5,0.09330850094556808,0.042846228927373886,0.03680284693837166,0.039351411163806915,0.03767862543463707,0.041196681559085846,0.06172003224492073,0.09564404934644699,0.09251689165830612,0.0738036036491394,0.0524694100022316,0.04876609519124031,0.05317602679133415,0.05150140821933746,0.08577042073011398,0.09344781935214996
51,36.896005552135215,-76.33625582192212,0.7110869884490967,9888.505859375,18312.609375,18292,9868,18332,9908,2025-09-17T11:15:53.131541,86.0328197479248,16.40198826789856,0.8772158026695251,True,fishing,157.5,0.09342073649168015,0.0428001768887043,0.036549314856529236,0.038978032767772675,0.03723090887069702,0.040776655077934265,0.061409223824739456,0.09605386108160019,0.09342250227928162,0.07456479966640472,0.05269557982683182,0.048794422298669815,0.053043074905872345,0.05134141817688942,0.08557187020778656,0.09334739297628403
52,36.96784898230551,-76.16709700555404,0.7100403904914856,10417.546875,19932.1328125,19912,10397,19952,10437,2025-09-17T11:15:53.131541,41.76207482814789,10.332675278186798,3.064241647720337,True,fishing,67.5,0.07970113307237625,0.04685626178979874,0.0643717348575592,0.08306851983070374,0.06841568648815155,0.05642657354474068,0.05316879227757454,0.05563843622803688,0.04767412692308426,0.04283750802278519,0.0519355833530426,0.06218237802386284,0.07244814187288284,0.05936494097113609,0.0794139876961708,0.07649613171815872
53,36.36889396153664,-75.94608169569227,0.7099378108978271,3610.90966796875,20763.31640625,20743,3589,20783,3632,2025-09-17T11:15:53.131541,75.04050135612488,14.85207974910736,1.1617345809936523,True,fishing,337.5,0.09170961380004883,0.042845189571380615,0.03838775306940079,0.04183332249522209,0.040575798600912094,0.042976703494787216,0.06242673844099045,0.09123029559850693,0.08853688091039658,0.07020118832588196,0.053174957633018494,0.049605317413806915,0.05449994280934334,0.053223930299282074,0.08557393401861191,0.09319833666086197
54,37.18586729117429,-76.78332131206763,0.7045397758483887,13687.65234375,14946.3046875,14926,13667,14966,13707,2025-09-17T11:15:53.131541,84.92410182952881,16.21953696012497,0.8796330094337463,True,fishing,157.5,0.09336157143115997,0.04288364201784134,0.036853767931461334,0.03938771411776543,0.03773459047079086,0.04126172885298729,0.061774276196956635,0.09562423825263977,0.0923883393406868,0.07366689294576645,0.05239250510931015,0.04871022328734398,0.05314652994275093,0.05148259177803993,0.08578474819660187,0.09354668855667114
55,35.99701680261521,-76.58360297076915,0.7039853930473328,549.6209106445312,14406.3515625,14386,530,14426,568,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
56,36.6942929707004,-75.9237279288801,0.7015364766120911,7101.36865234375,21564.44140625,21544,7081,21584,7120,2025-09-17T11:15:53.131541,70.69579362869263,14.102320373058319,0.9291210770606995,True,fishing,337.5,0.0905928835272789,0.0427871011197567,0.039795342832803726,0.04401661828160286,0.043667618185281754,0.04705226793885231,0.06542962789535522,0.08999383449554443,0.0818471685051918,0.0648360550403595,0.04999581351876259,0.04811236262321472,0.054730769246816635,0.054029613733291626,0.08820173144340515,0.09491117298603058
