detect_id,lat,lon,confidence,preprocess_row,preprocess_column,bbox_x1,bbox_y1,bbox_x2,bbox_y2,timestamp,vessel_length_m,vessel_width_m,vessel_speed_k,is_fishing_vessel,vessel_type,heading_degrees,heading_bucket_0,heading_bucket_1,heading_bucket_2,heading_bucket_3,heading_bucket_4,heading_bucket_5,heading_bucket_6,heading_bucket_7,heading_bucket_8,heading_bucket_9,heading_bucket_10,heading_bucket_11,heading_bucket_12,heading_bucket_13,heading_bucket_14,heading_bucket_15,attribute_count
35,37.48244952624179,-76.06271433090535,0.8236450552940369,15839.40234375,21799.1796875,21779,15819,21818,15859,2025-09-18T06:14:42.590009,63.71929049491882,14.092060923576357,1.3967218399047852,True,fishing,337.5,0.0873055458068847,0.039718210697174,0.0391411259770393,0.0438142716884613,0.043977603316307,0.0458772033452987,0.0664843246340751,0.0911634787917137,0.0843321830034256,0.0632815137505531,0.0487286671996116,0.0465921983122825,0.0554578341543674,0.0547575913369655,0.0911405086517334,0.0982277691364288,6.0
36,36.99045930524042,-76.10304440263192,0.8217024803161621,10568.841796875,20536.275390625,20516,10549,20556,10588,2025-09-18T06:14:42.590009,43.66950988769531,11.335711926221848,2.536003589630127,True,fishing,337.5,0.0870246067643165,0.0416008681058883,0.0434850230813026,0.0492152422666549,0.048363372683525,0.0493148155510425,0.0639199763536453,0.0819877162575721,0.0731361508369445,0.0542955175042152,0.0452936291694641,0.0449434891343116,0.0597488693892955,0.0582241229712963,0.0980587974190712,0.1013878211379051,6.0
37,36.95064304423753,-76.36220560508862,0.8212136626243591,10517.6943359375,18187.84375,18168,10500,18207,10535,2025-09-18T06:14:42.590009,58.89124870300293,13.498999178409576,1.571218490600586,True,fishing,337.5,0.0868236199021339,0.0399162322282791,0.0401656441390514,0.0451742894947528,0.0454995334148407,0.0471648536622524,0.0669256970286369,0.0892954468727111,0.081115074455738,0.0604696050286293,0.0474373325705528,0.0459571965038776,0.0561305992305278,0.0555906072258949,0.0929306000471115,0.0994036197662353,6.0
38,36.59858029931336,-75.55046419092004,0.8206980228424072,5527.1982421875,24681.326171875,24661,5507,24701,5547,2025-09-18T06:14:42.590009,55.84431290626526,13.200189173221588,1.5775725841522217,True,fishing,337.5,0.0864383429288864,0.0401909127831459,0.0408654883503913,0.0461813062429428,0.0467545725405216,0.0483169555664062,0.0673103034496307,0.0879883021116256,0.0788569748401641,0.0588717423379421,0.0469232685863971,0.0458730682730674,0.0565369836986064,0.0559729263186454,0.0932542532682418,0.0996645465493202,6.0
39,36.93843947137625,-76.43545295125783,0.816792368888855,10494.380859375,17521.978515625,17501,10474,17542,10514,2025-09-18T06:14:42.590009,37.59673237800598,9.740925580263138,2.6576695442199707,True,fishing,337.5,0.0859063416719436,0.0427517518401145,0.0454626493155956,0.0514503456652164,0.0498843789100647,0.0489181764423847,0.062112957239151,0.0786786004900932,0.0722953230142593,0.0545557476580143,0.0476991944015026,0.0472499765455722,0.0619216673076152,0.0589758642017841,0.0948937833309173,0.0972431674599647,6.0
41,37.088895443268015,-75.98732574295838,0.8105407357215881,11467.37109375,21733.859375,21714,11446,21753,11487,2025-09-18T06:14:42.590009,63.896799087524414,13.954837620258331,1.4201924800872805,True,fishing,337.5,0.0870997607707977,0.0399763770401477,0.0393291227519512,0.0445567741990089,0.0444003120064735,0.0461546927690506,0.0658275783061981,0.0899577513337135,0.0835785418748855,0.0635166466236114,0.0498420819640159,0.0476291961967945,0.0561797879636287,0.0554723180830478,0.0901238694787025,0.0963551476597786,6.0
42,35.94936255345793,-76.59924326425505,0.8095858693122864,59.48290252685547,14174.630859375,14154,39,14194,79,2025-09-18T06:14:42.590009,42.6787406206131,10.699451714754105,2.4614627361297607,True,fishing,337.5,0.0879988670349121,0.0436207428574562,0.0446908809244632,0.0508296340703964,0.0492551699280738,0.0497785918414592,0.0628572627902031,0.0801854208111763,0.0721908286213874,0.054798424243927,0.0471865087747573,0.0467878207564353,0.0603194050490856,0.0584826804697513,0.0941844955086708,0.0968332216143608,6.0
43,36.95733213927099,-76.39158581190344,0.8050805330276489,10633.533203125,17942.94921875,17923,10613,17962,10653,2025-09-18T06:14:42.590009,65.41659832000732,14.230132102966309,1.4562091827392578,True,fishing,337.5,0.0871426686644554,0.0392263643443584,0.0385946780443191,0.0432498604059219,0.0432096049189567,0.0450515784323215,0.0661137551069259,0.0920563116669654,0.0858944803476333,0.0643131881952285,0.0490726716816425,0.0465412326157093,0.0554331913590431,0.054791297763586,0.0913256779313087,0.0979834273457527,6.0
44,37.27723347844419,-76.56374884247336,0.8035416007041931,14347.216796875,17040.5234375,17020,14326,17060,14367,2025-09-18T06:14:42.590009,55.6729257106781,12.98183798789978,1.802715301513672,True,fishing,337.5,0.0859369784593582,0.0399174243211746,0.0409445278346538,0.0468657799065113,0.0468020774424076,0.0483420751988887,0.0659881010651588,0.0871797874569892,0.0782451182603836,0.0589438192546367,0.0473881177604198,0.046192817389965,0.0578785762190818,0.0569012500345706,0.094097651541233,0.098375879228115,6.0
45,36.98099136215497,-76.31756046788443,0.8024853467941284,10780.451171875,18636.15625,18616,10759,18655,10801,2025-09-18T06:14:42.590009,54.54040765762329,13.01531344652176,1.6439003944396973,True,fishing,337.5,0.0863823145627975,0.0401056893169879,0.0408134087920188,0.0461045801639556,0.0466286949813365,0.0485414713621139,0.0674126222729682,0.0879223272204399,0.0785297378897667,0.0583863742649555,0.0464992150664329,0.0454512424767017,0.0565158165991306,0.0563235655426979,0.0940729603171348,0.1003099158406257,6.0
46,37.18337717277268,-76.63051211214426,0.8011980652809143,13431.916015625,16279.029296875,16259,13412,16298,13451,2025-09-18T06:14:42.590009,59.92189049720764,13.72111588716507,1.3404672145843506,True,fishing,337.5,0.0865353047847747,0.0404225848615169,0.040442481637001,0.0457742772996425,0.046206958591938,0.0476669669151306,0.0668157264590263,0.0884595811367034,0.0808177664875984,0.0613640323281288,0.0488564297556877,0.0473934412002563,0.0563338734209537,0.0553657822310924,0.0903993993997573,0.0971454083919525,6.0
47,37.19554114877119,-76.11282372346267,0.8011773228645325,12803.3994140625,20831.67578125,20811,12783,20851,12823,2025-09-18T06:14:42.590009,65.30036330223083,14.205467700958252,1.4445066452026367,True,fishing,337.5,0.0871737897396087,0.0392230674624443,0.0385695584118366,0.0432179793715477,0.0432168655097484,0.0451613627374172,0.0661919116973877,0.0920738950371742,0.0857803300023078,0.0642173364758491,0.0490051247179508,0.0465291254222393,0.0554090104997158,0.0548270605504512,0.0913471207022667,0.0980564653873443,6.0
48,36.09049989496691,-75.75619969738958,0.7933170795440674,318.8196716308594,21929.6171875,21909,300,21950,337,2025-09-18T06:14:42.591021,61.12060546875,13.477304577827454,1.62493634223938,True,fishing,337.5,0.0877672135829925,0.0406971238553524,0.0401684045791626,0.0451200455427169,0.0446216650307178,0.0461453571915626,0.0653319358825683,0.0893968269228935,0.0831166207790374,0.0626547709107399,0.0490998774766922,0.0468589663505554,0.0561937652528286,0.0550452247262001,0.0907144919037818,0.0970677137374877,6.0
49,37.21201969114713,-76.09815105092366,0.792198121547699,12960.708984375,20990.6875,20970,12940,21010,12980,2025-09-18T06:14:42.591021,65.9001886844635,14.185233414173126,1.3607773780822754,True,fishing,337.5,0.0873017758131027,0.0395663976669311,0.0385419279336929,0.0430261194705963,0.042965892702341,0.0452231541275978,0.0659778714179992,0.09212526679039,0.0860380753874778,0.064885713160038,0.0493859723210334,0.0468352884054183,0.0553024336695671,0.054659754037857,0.0907299891114234,0.0974343419075012,6.0
50,36.94789820741107,-76.35018730577374,0.7921755313873291,10470.369140625,18287.9453125,18267,10449,18308,10490,2025-09-18T06:14:42.591021,59.62634086608887,13.037848472595217,1.1415376663208008,True,fishing,337.5,0.0854008421301841,0.0405170917510986,0.0404690764844417,0.0464029870927333,0.0473954603075981,0.051023069769144,0.0675632879137992,0.0861778408288955,0.0760623589158058,0.0591329634189605,0.0488515347242355,0.0491781868040561,0.0583269856870174,0.0583783313632011,0.0899169221520423,0.0952030047774314,6.0
53,37.24703604300564,-76.12032998223408,0.7831830382347107,13371.89453125,20861.44921875,20840,13351,20882,13392,2025-09-18T06:14:42.591021,65.30982255935669,14.234110713005066,1.4551682472229004,True,fishing,337.5,0.0874147713184356,0.0394169390201568,0.0386408753693103,0.0431662127375602,0.0431124195456504,0.0449549220502376,0.0660450831055641,0.0921611562371254,0.0861261636018753,0.0644468069076538,0.0490476228296756,0.0464371442794799,0.0552358292043209,0.0545696653425693,0.091120645403862,0.098103791475296,6.0
54,36.94148767134393,-76.17948567168521,0.7816488742828369,10150.244140625,19774.390625,19754,10129,19794,10170,2025-09-18T06:14:42.591021,39.17044401168823,10.067041963338852,3.095728635787964,True,fishing,315.0,0.0888090208172798,0.0443961024284362,0.0480486489832401,0.0567012764513492,0.0514989495277404,0.0488404631614685,0.0589217469096183,0.0729504749178886,0.0670114234089851,0.0519126132130622,0.0493186227977275,0.0506946817040443,0.0646951422095298,0.0597841180860996,0.0933668091893196,0.09304990619421,6.0
55,36.98165644118848,-76.10588188696315,0.778343141078949,10477.6845703125,20495.00390625,20474,10457,20515,10498,2025-09-18T06:14:42.591021,62.346816062927246,13.914336264133452,1.4847378730773926,True,fishing,337.5,0.0872545167803764,0.0397115312516689,0.0394159778952598,0.0441795475780963,0.0443426445126533,0.046095959842205,0.0666419118642807,0.0907939746975898,0.0836134776473045,0.0623842738568782,0.0482443571090698,0.046211589127779,0.0555571839213371,0.0549668632447719,0.0918291807174682,0.0987569317221641,6.0
